"Specimen_ID","River","Year","Month_Collected","Day_Collected","Length_mm","Score_Rectum","Score_Mantle","Polydora_outside","Cliona","Polydora_blister","dermo_infected","polydora_infected","cliona_infected","n_infections","infection_group"
"MG_0394","South",2025,"9","22",112.51,0.5,0.5,37.5,0,12.5,1,1,0,2,"Co-infected"
"MG_0396","South",2025,"9","22",113.02,0,0,70,0,13.5,0,1,0,1,"Single"
"MG_0397","South",2025,"9","22",89.53,0,0,7,0,4,0,1,0,1,"Single"
"MG_0398","South",2025,"9","22",140.39,0.5,0,21.25,0,12,1,1,0,2,"Co-infected"
"MG_0399","South",2025,"9","22",109.75,2,2,18.75,0,5,1,1,0,2,"Co-infected"
"MG_0400","South",2025,"9","22",129.33,1,1,42.5,0,12,1,1,0,2,"Co-infected"
"MG_0401","South",2025,"9","22",114.88,2,2,48.75,0,5.5,1,1,0,2,"Co-infected"
"MG_0402","South",2025,"9","22",124.87,0.5,0,56.25,0,11.5,1,1,0,2,"Co-infected"
"MG_0403","South",2025,"9","22",101.26,0,0,68.75,0,9.5,0,1,0,1,"Single"
"MG_0404","South",2025,"9","22",100.53,0,0,8,0,3.5,0,1,0,1,"Single"
"MG_0405","South",2025,"9","22",133.05,1,1,57.5,0,6.5,1,1,0,2,"Co-infected"
"MG_0406","South",2025,"9","22",131.71,3,2,46.25,0,17,1,1,0,2,"Co-infected"
"MG_0407","South",2025,"9","22",128.57,1,0,56.25,0,9,1,1,0,2,"Co-infected"
"MG_0408","South",2025,"9","22",76.49,0.5,0,4.25,0,2,1,1,0,2,"Co-infected"
"MG_0409","South",2025,"9","22",93.33,1,1,23,0,6.5,1,1,0,2,"Co-infected"
"MG_0410","South",2025,"9","22",112.74,0,0,46,0,3.5,0,1,0,1,"Single"
"MG_0411","South",2025,"9","22",112.52,0,0.5,57.5,0,6.5,0,1,0,1,"Single"
"MG_0412","South",2025,"9","22",75.43,0,0,31.25,0,2.5,0,1,0,1,"Single"
"MG_0413","South",2025,"9","22",99.6,0,0,37.5,0,2,0,1,0,1,"Single"
"MG_0414","South",2025,"9","22",104.05,0,0.5,46.25,0,6.5,0,1,0,1,"Single"
"MG_0415","South",2025,"9","22",95.18,4,2,65,0,19,1,1,0,2,"Co-infected"
"MG_0416","South",2025,"9","22",87.53,4,2,67.5,0,15,1,1,0,2,"Co-infected"
"MG_0417","South",2025,"9","22",123.59,2,2,55,0,9.5,1,1,0,2,"Co-infected"
"MG_0418","South",2025,"9","22",104.46,3,2,21.25,0,6.5,1,1,0,2,"Co-infected"
"MG_0419","South",2025,"9","22",104.45,0.5,0,26.25,0,6.5,1,1,0,2,"Co-infected"
"MG_0420","South",2025,"9","22",109.36,3,3,20,0,8.5,1,1,0,2,"Co-infected"
"MG_0421","South",2025,"9","22",134.99,2,1,30,0,13,1,1,0,2,"Co-infected"
"MG_0422","South",2025,"9","22",93.63,0.5,0,57.5,0,16,1,1,0,2,"Co-infected"
"MG_0423","South",2025,"9","22",109.03,2,1,50,0,13,1,1,0,2,"Co-infected"
"MG_0426","South",2025,"9","22",101.08,0,0.5,62.5,0,7.5,0,1,0,1,"Single"
"MG_0427","South",2025,"9","22",67.3,0.5,0,1.5,0,1.5,1,1,0,2,"Co-infected"
"MG_0428","West",2025,"9","22",132.86,0,0,80,0,8,0,1,0,1,"Single"
"MG_0429","West",2025,"9","22",142.7,0.5,0,95,0,18,1,1,0,2,"Co-infected"
"MG_0430","West",2025,"9","22",86.58,4,2,8.75,0,5,1,1,0,2,"Co-infected"
"MG_0431","West",2025,"9","22",112.68,3,2,65,0,11,1,1,0,2,"Co-infected"
"MG_0432","West",2025,"9","22",102.01,1,1,80,0,10.5,1,1,0,2,"Co-infected"
"MG_0433","West",2025,"9","22",118.9,1,0.5,73.75,0,0,1,1,0,2,"Co-infected"
"MG_0434","West",2025,"9","22",74.5,2,1,91.25,0,8,1,1,0,2,"Co-infected"
"MG_0435","West",2025,"9","22",110,0.5,0.5,25,0,2,1,1,0,2,"Co-infected"
"MG_0436","West",2025,"9","22",124.2,2,1,77.5,0,7.5,1,1,0,2,"Co-infected"
"MG_0437","West",2025,"9","22",136,0,0,85,0,17,0,1,0,1,"Single"
"MG_0438","West",2025,"9","22",137.1,0,0,87.5,0,10.5,0,1,0,1,"Single"
"MG_0439","West",2025,"9","22",110.2,0,0,90,0,19,0,1,0,1,"Single"
"MG_0440","West",2025,"9","22",141.5,0.5,0.5,55,0,17,1,1,0,2,"Co-infected"
"MG_0441","West",2025,"9","22",113.8,0.5,0.5,77.5,0,21,1,1,0,2,"Co-infected"
"MG_0442","West",2025,"9","22",120,3,2,93.75,0,13.5,1,1,0,2,"Co-infected"
"MG_0443","West",2025,"9","22",133.1,2,2,70,0,8,1,1,0,2,"Co-infected"
"MG_0444","West",2025,"9","22",100,3,2,93.75,0,7.5,1,1,0,2,"Co-infected"
"MG_0445","West",2025,"9","22",142.8,1,0.5,87.5,0,20.5,1,1,0,2,"Co-infected"
"MG_0446","West",2025,"9","22",104.2,1,1,50,0,10.5,1,1,0,2,"Co-infected"
"MG_0447","West",2025,"9","22",96.5,0,0.5,70,0,6.5,0,1,0,1,"Single"
"MG_0448","West",2025,"9","22",139.5,3,0,96.25,0,21,1,1,0,2,"Co-infected"
"MG_0450","West",2025,"9","22",116.16,2,1,97.5,0,10.5,1,1,0,2,"Co-infected"
"MG_0451","West",2025,"9","22",101.21,0.5,0.5,51.25,0,5.5,1,1,0,2,"Co-infected"
"MG_0452","West",2025,"9","22",106.89,2,3,88.75,0,10.5,1,1,0,2,"Co-infected"
"MG_0453","West",2025,"9","22",135.81,1,0.5,67.5,0,14,1,1,0,2,"Co-infected"
"MG_0454","Severn",2025,"9","22",124.58,3,2,80,0,18,1,1,0,2,"Co-infected"
"MG_0455","Severn",2025,"9","22",133.3,0,0.5,57.5,0,7.5,0,1,0,1,"Single"
"MG_0456","Severn",2025,"9","22",139.41,0.5,0,52.5,0,10.5,1,1,0,2,"Co-infected"
"MG_0458","Severn",2025,"9","22",159,0.5,0,41.25,0,10.5,1,1,0,2,"Co-infected"
"MG_0459","Severn",2025,"9","22",111.25,0,0.5,76.25,0,3.5,0,1,0,1,"Single"
"MG_0461","Severn",2025,"9","22",149.16,0.5,0,68.75,0,10.5,1,1,0,2,"Co-infected"
"MG_0463","Severn",2025,"9","22",129.59,0,0,42.5,0,4.5,0,1,0,1,"Single"
"MG_0464","Severn",2025,"9","22",141.09,2,2,58.75,0,6,1,1,0,2,"Co-infected"
"MG_0465","Severn",2025,"9","22",123.22,2,1,58.75,0,7,1,1,0,2,"Co-infected"
"MG_0466","Severn",2025,"9","22",144.77,1,1,63.75,0,8.5,1,1,0,2,"Co-infected"
"MG_0467","Severn",2025,"9","22",112.98,0.5,0.5,28.75,0,9,1,1,0,2,"Co-infected"
"MG_0468","Severn",2025,"9","22",115.28,1,1,57.5,0,9.5,1,1,0,2,"Co-infected"
"MG_0469","Severn",2025,"9","22",157,0.5,0,46.25,0,9.5,1,1,0,2,"Co-infected"
"MG_0470","Severn",2025,"9","22",130.3,0,0,55,0,6.5,0,1,0,1,"Single"
"MG_0471","Severn",2025,"9","22",115.13,0,1,61.25,0,5,0,1,0,1,"Single"
"MG_0472","Severn",2025,"9","22",134.39,0,0,12.5,0,5,0,1,0,1,"Single"
"MG_0473","Severn",2025,"9","22",84.59,3,2,47.5,0,5.5,1,1,0,2,"Co-infected"
"MG_0474","Severn",2025,"9","22",90.98,2,1,52.5,0,9,1,1,0,2,"Co-infected"
"MG_0475","Severn",2025,"9","22",109.44,0,0,32.5,0,3.5,0,1,0,1,"Single"
"MG_0476","Severn",2025,"9","22",67.51,0,0,2.25,0,1,0,1,0,1,"Single"
"MG_0477","Severn",2025,"9","22",120.12,2,2,32.5,0,7,1,1,0,2,"Co-infected"
"MG_0478","Severn",2025,"9","22",129.44,1,0.5,67.5,0,6,1,1,0,2,"Co-infected"
"MG_0479","Severn",2025,"9","22",147.99,0.5,0.5,56.25,0,7,1,1,0,2,"Co-infected"
"MG_0480","Severn",2025,"9","22",134.07,0.5,0,47.5,0,9,1,1,0,2,"Co-infected"
"MG_0481","Severn",2025,"9","22",118.24,3,2,73.75,0,8,1,1,0,2,"Co-infected"
"MG_0482","Severn",2025,"9","22",74.97,0,0.5,15,0,5.5,0,1,0,1,"Single"
"MG_0483","Severn",2025,"9","22",120.08,1,0,52.5,0,12.5,1,1,0,2,"Co-infected"
"MG_0484","Severn",2025,"9","22",68.95,0,0,0,0,2,0,0,0,0,"Uninfected"
"MG_0485","Severn",2025,"9","22",171,2,2,60,0,6.5,1,1,0,2,"Co-infected"
